player_id,rank,name,h1,h2,h3,h4,h5,h6,h7,h8,h9,ou,h10,h11,h12,h13,h14,h15,h16,h17,h18,in,oal,score
master,PAR,PAR,4,4,5,3,4,4,3,4,5,36,4,3,4,5,4,4,3,5,4,36,72,
kuwamura-miho,1,ŒK‘º ”ü•ä,4,3,5,3,4,4,3,4,4,34,4,3,4,4,3,4,2,4,4,32,66,-6
yabushita-mai,2,–÷‰º ^ˆß,3,5,5,3,4,4,3,3,4,34,4,3,4,4,4,5,4,4,3,35,69,-3
morimoto-ten,3,X–{ “V,4,5,4,4,4,4,2,4,4,35,4,3,4,4,4,4,4,4,4,35,70,-2
kamiya-mio,4,_’J ”ü,4,4,5,3,4,4,3,4,5,36,4,3,3,5,4,4,3,5,4,35,71,-1
oouchi-zuiki,4,‘å“à Šì,4,5,4,3,4,4,1,5,4,34,5,3,3,5,3,5,4,4,5,37,71,-1
yamamoto-yuka,4,R–{ —D‰Ô,4,4,5,4,4,4,3,4,5,37,4,3,4,4,4,4,2,5,4,34,71,-1
watanabe-shiori,4,“nç² D,4,4,5,3,4,4,3,3,5,35,4,3,4,4,4,4,4,5,4,36,71,-1
yanagisawa-konomi,8,–öàV –Ø‚ÌÀ,4,5,5,3,3,4,3,4,4,35,4,3,4,5,4,4,4,4,5,37,72,0
kashiwabara-mizuki,8,”Œ´ ‹G,4,5,4,4,4,5,4,4,5,39,3,2,4,4,3,4,4,5,4,33,72,0
koga-kisaki,8,ŒÃ‰ê ”Ü,3,4,5,2,4,4,3,5,4,34,4,4,3,5,4,5,3,5,5,38,72,0
shousaki-suzuna,8,¤è —éØ,3,5,5,3,4,4,3,4,4,35,3,4,4,5,4,4,3,5,5,37,72,0
fujikawa-reina,8,“¡ì —æ“Ş,4,5,4,3,3,4,3,4,5,35,4,2,4,5,4,4,4,5,5,37,72,0
uetake-aimi,8,A’| ˆ¤ŠC,5,5,4,3,3,4,3,4,4,35,4,3,4,5,4,4,4,4,5,37,72,0
teramoto-shuri,8,@›–{ é—˜,3,4,5,3,4,4,3,4,5,35,4,3,4,5,4,4,4,5,4,37,72,0
itou-biteru,8,@ˆÉ“¡ ”ü‹P,4,5,5,3,4,3,3,5,5,37,4,3,3,5,4,4,3,5,4,35,72,0
ezawa-aki,8,]àV ˆŸ‹G,4,5,4,4,3,4,3,4,5,36,4,3,4,5,4,4,3,5,4,36,72,0
sano-kana,8,@²–ì ‰Ä“Ş,6,4,4,3,5,4,3,4,5,38,4,2,4,5,4,4,2,5,4,34,72,0
tatsumi-ryuuai,18,’F —®ˆ¤,4,4,5,4,4,4,3,5,5,38,4,3,3,4,4,5,3,5,4,35,73,1
matsuoka-hana,18,¼‰ª ‰Ø,3,4,5,4,4,4,2,4,5,35,4,2,4,6,4,4,3,5,6,38,73,1
kurabayashi-natsu,18,‘q—Ñ ‰Ä,4,4,6,3,5,5,3,4,4,38,4,2,3,5,4,4,4,5,4,35,73,1
hayakawa-natsumi,18,‘ì ‰Ä–¢,4,5,4,3,3,4,4,3,5,35,4,5,5,5,3,5,3,4,4,38,73,1
morita-rino,18,X“c ”Tˆ¤,4,5,5,3,4,4,3,4,5,37,4,3,4,5,4,5,3,5,3,36,73,1
arakawa-yuuna,18,rì ˜Ğ“Ş,3,3,5,3,4,5,3,4,5,35,5,2,4,5,4,4,4,5,5,38,73,1
kobayashi-mizuki,18,¬—Ñ ‹G,3,4,5,2,5,4,3,5,4,35,6,4,6,5,4,3,3,4,3,38,73,1
fujii-kanouka,18,“¡ˆä Š‰À,4,5,5,3,3,5,3,5,5,38,4,3,4,5,4,4,2,5,4,35,73,1
sugihara-ayahana,18,™Œ´ Ê‰Ô,4,5,6,3,4,4,3,4,4,37,4,4,4,4,4,4,3,5,4,36,73,1
suzuki-umisaki,27,—é–Ø ŠCç,5,5,4,3,4,4,3,4,5,37,4,4,4,6,4,4,3,4,4,37,74,2
shimabukuro-hino,27,“‡‘Ü ‚Ğ‚Ì,5,5,5,3,4,4,3,4,5,38,4,5,5,4,4,4,2,4,4,36,74,2
itou-aitsuki,27,ˆÉ“¡ —•Œ,4,4,5,3,4,4,3,4,4,35,3,3,4,5,4,5,4,6,5,39,74,2
kinjou-wakana,27,‹àé ˜a‰Ì“Ş,5,5,4,4,4,4,3,4,4,37,4,3,5,5,4,4,3,5,4,37,74,2
sakai-yuuna,27,ğˆä —DØ,4,6,5,3,4,5,4,4,5,40,4,2,4,5,3,4,3,5,4,34,74,2
asai-tsukasa,27,óˆä ‚Â‚©‚³,4,5,5,3,5,4,3,4,5,38,4,3,4,5,4,4,3,5,4,36,74,2
saitou-aisakura,27,@âV“¡ ˆ¤÷,3,3,5,3,4,4,4,4,5,35,4,3,4,6,5,5,3,5,4,39,74,2
wada-junrei,27,˜a“c ƒ—å,4,4,5,3,4,4,4,5,5,38,4,4,4,5,4,4,3,5,3,36,74,2
koshiokawa-seri,27,¬’ªì ‚¹‚è,5,4,4,3,3,4,4,4,5,36,4,4,4,5,4,4,4,5,4,38,74,2
andou-hyakukaori,27,ˆÀ“¡ •S,4,4,4,4,4,4,3,4,5,36,4,3,4,5,4,5,3,5,5,38,74,2
katou-yuka,27,‰Á“¡ —D‰Ô,4,5,4,3,4,4,4,4,5,37,5,3,5,5,4,4,3,4,4,37,74,2
sanson-makotosuzu,27,R‘º ^—é,5,4,5,3,4,4,3,4,5,37,4,3,4,5,4,5,4,4,4,37,74,2
shibasaki-kaoririn,39,@Äè ™z,4,4,5,4,4,5,3,4,5,38,6,3,5,5,4,3,3,4,4,37,75,3
kojima-ayaka,39,¬“‡ Ê‰Ä,4,4,5,4,4,5,3,4,5,38,5,3,4,4,5,4,4,5,3,37,75,3
sugita-miki,39,™“c ”ü‹I,4,4,5,3,5,4,3,4,5,37,4,3,4,6,5,4,4,5,3,38,75,3
sasahara-yumi,39,ùŒ´ —D”ü,4,4,5,3,5,4,3,4,4,36,5,3,5,4,4,5,4,5,4,39,75,3
yuuna,39,‚‹v ‚ä‚¤‚È,4,5,5,3,4,4,4,4,5,38,5,4,4,5,3,5,3,4,4,37,75,3
takahashi-matsuyume,39,‚‹´ ä–²,5,5,5,3,4,4,3,5,5,39,4,3,4,5,4,6,2,4,4,36,75,3
sakashita-ichiyou,39,â‰º ˆê—t,4,5,5,4,5,4,4,4,5,40,4,3,4,4,3,5,4,4,4,35,75,3
yoshida-rinama,39,‹g“c ä»¶,4,4,6,4,5,5,3,4,5,40,6,2,5,4,4,3,3,4,4,35,75,3
itou-marina,39,ˆÉ“¡ ^—˜“Ş,4,4,5,5,4,5,4,5,4,40,4,2,4,4,4,3,5,4,5,35,75,3
inoue-nagisa,39,ˆäã ,5,4,4,3,4,5,3,4,4,36,4,4,5,4,4,5,4,5,4,39,75,3
shimizu-yuriya,39,@´… —Fä»–ë,4,4,5,3,3,5,3,3,5,35,3,4,4,6,4,5,4,5,5,40,75,3
yamamoto-kanaoto,39,@R–{ ‰ØØ‰¹,4,4,4,4,4,4,3,5,5,37,4,3,4,5,4,5,5,5,3,38,75,3
kinoshita-kaho,39,–Ø‰º ‰Ä”¿,3,4,5,5,4,4,3,5,4,37,4,3,4,5,4,5,4,5,4,38,75,3
souba-ayana,39,‘Šê Ê“ß,4,5,4,4,4,5,3,4,4,37,4,3,4,5,3,4,5,5,5,38,75,3
sawada-chika,39,àV“c ’m‰À,5,5,4,3,3,4,3,6,5,38,4,2,4,6,5,4,3,5,4,37,75,3
hayashi-arina,39,—Ñ ˆŸä»“Ş,5,4,5,3,4,4,3,4,6,38,4,3,4,5,4,4,4,5,4,37,75,3
suzuki-himeryuu,55,—é–Ø •P—®,3,5,5,3,5,5,3,4,4,37,5,4,4,4,4,4,4,6,4,39,76,4
tanaka-shuran,55,@“c’† ì—–,5,4,5,3,4,5,5,4,4,39,4,3,4,5,4,4,4,5,4,37,76,4
shimanuki-yuki,55,“ˆŠÑ —F‹I,3,5,7,4,4,4,3,3,4,37,4,3,4,5,4,6,3,5,5,39,76,4
irie-kyouka,55,“ü] ‹‰Ô,4,5,5,3,4,5,3,5,5,39,4,3,5,4,5,4,3,6,3,37,76,4
fukaya-kotono,55,[’J ‹Õ”T,4,4,5,4,4,5,4,4,5,39,4,4,4,5,4,4,3,5,4,37,76,4
morita-shuuko,55,X“c Aq,4,5,5,3,3,4,3,5,4,36,4,3,5,5,4,5,4,6,4,40,76,4
hosaka-hou(kurikaesi),55,•Ûâ –GX,3,6,5,3,4,5,3,4,5,38,5,3,4,4,4,5,4,5,4,38,76,4
sakihama-yui,55,@è•l ‚ä‚¢,3,6,5,4,5,3,4,3,5,38,4,4,3,5,4,3,4,5,6,38,76,4
tezuka-saikaoru,55,è’Ë ÊŠ],6,6,4,4,4,4,3,4,4,39,5,2,4,6,4,4,3,5,4,37,76,4
endou-katsuraoto,55,@‰““¡ Œj‰¹,4,9,5,3,4,4,3,4,4,40,4,3,4,5,4,4,3,5,4,36,76,4
aoyama-midori,55,ÂR —Î,4,5,4,4,4,5,3,6,5,40,3,3,4,5,4,4,4,5,4,36,76,4
arimoto-hanarei,66,—L–{ ‰Ô—å,4,6,5,2,4,5,3,6,5,40,4,3,4,6,4,4,3,5,4,37,77,5
inami-rira,66,ˆÉ”g ä»—…,4,4,5,3,5,4,3,4,5,37,4,4,4,5,5,5,4,6,3,40,77,5
sasaki-rino,66,²X–Ø —”T,4,6,4,4,4,5,4,4,5,40,4,3,4,6,4,4,3,5,4,37,77,5
iimura-chisa,66,@”Ñ‘º ’mÑ,5,5,5,4,4,4,3,3,5,38,3,4,4,5,4,5,4,5,5,39,77,5
matsuyama-rina,66,@¼R ‚è‚È,4,5,7,3,5,5,3,4,5,41,4,3,4,5,4,4,3,5,4,36,77,5
morita-ayane,66,X“c Ê‰¹,5,5,5,4,5,5,2,4,4,39,4,3,5,5,5,5,3,4,4,38,77,5
nakano-maiko,66,@’†–ì •‘q,5,4,5,3,4,5,3,4,4,37,5,3,4,5,6,4,3,5,5,40,77,5
sakuma-natsumi,66,²‹vŠÔ ‰Ä”ü,4,5,5,4,5,6,3,4,5,41,4,3,5,5,3,4,3,5,4,36,77,5
inoue-suitada,66,@ˆäã ‰—B,5,4,5,4,4,4,3,5,5,39,4,3,4,4,5,5,4,5,4,38,77,5
sakai-shichina,66,âˆä µØ,4,5,5,4,5,5,3,4,5,40,5,3,4,5,5,3,3,5,4,37,77,5
yaguchi-eri,66,–îŒû ˆ¤—,4,5,4,3,4,4,4,5,4,37,4,2,5,5,5,5,4,5,5,40,77,5
akanuma-marino,66,ÔÀ ‚Ü‚è‚Ì,5,5,5,4,4,4,3,4,5,39,4,3,4,5,4,4,4,5,5,38,77,5
sakata-raikaori,66,â“c ˜Ò,5,4,5,3,6,6,3,5,4,41,3,3,4,5,5,4,3,5,4,36,77,5
kikuchi-shiori,66,‹e’n uD,4,3,5,3,5,5,2,4,4,35,4,3,4,6,6,5,4,5,5,42,77,5
kikuchi-rio,66,‹e’n ‚è‚¨,4,4,5,4,5,4,3,4,4,37,4,3,5,5,4,5,4,5,5,40,77,5
